State name,District name,Population 2011,Population 2001,% Change in population,
CHHATTISGARH,Koriya,658917,586327,12.38,
RAJASTHAN,Kota,1951014,1568525,24.39,
KERALA,Kottayam,1974551,1953646,1.07,
KERALA,Kozhikode,3086293,2879131,7.20,
ANDHRA PRADESH,Krishna,4517398,4187841,7.87,
TAMIL NADU,Krishnagiri,1879809,4187841,-55.11,
JAMMU AND KASHMIR,Kulgam,424483,4187841,-89.86,
HIMACHAL PRADESH,Kullu,437903,381571,14.76,
JAMMU AND KASHMIR,Kupwara,870354,650393,33.82,
ANDHRA PRADESH,Kurnool,4053463,3529494,14.85,
HARYANA,Kurukshetra,964655,825454,16.86,
ARUNACHAL PRADESH,Kurung Kumey,92076,825454,-88.85,
UTTAR PRADESH,Kushinagar,3564544,2893196,23.20,
HIMACHAL PRADESH,Lahul AND Spiti,31564,2893196,-98.91,
ASSAM,Lakhimpur,1042137,889010,17.22,
BIHAR,Lakhisarai,1000912,802225,24.77,
LAKSHADWEEP,Lakshadweep,64473,60650,6.30,
UTTAR PRADESH,Lalitpur,1221592,977734,24.94,
JHARKHAND,Latehar,726978,977734,-25.65,
MAHARASHTRA,Latur,2454196,2080285,17.97,
MIZORAM,Lawngtlai,117894,73620,60.14,
JAMMU AND KASHMIR,Leh(Ladakh),133487,117232,13.87,
JHARKHAND,Lohardaga,461790,364521,26.68,
ARUNACHAL PRADESH,Lohit,145726,143527,1.53,
NAGALAND,Longleng,50484,143527,-64.83,
ARUNACHAL PRADESH,Lower Dibang Valley,54080,143527,-62.32,
ARUNACHAL PRADESH,Lower Subansiri,83030,143527,-42.15,
UTTAR PRADESH,Lucknow,4589838,3647834,25.82,
PUNJAB,Ludhiana,3498739,3032831,15.36,
MIZORAM,Lunglei,161428,137223,17.64,
BIHAR,Madhepura,2001762,1526646,31.12,
BIHAR,Madhubani,4487379,3575281,25.51,
TAMIL NADU,Madurai,3038252,2578201,17.84,
UTTAR PRADESH,Mahamaya Nagar,1564708,2578201,-39.31,
CHHATTISGARH,Mahasamund,1032754,860257,20.05,
ANDHRA PRADESH,Mahbubnagar,4053028,3513934,15.34,
PONDICHERRY,Mahe,41816,36828,13.54,
HARYANA,Mahendragarh,922088,812521,13.48,
GUJARAT,Mahesana,2035064,1837892,10.73,
UTTAR PRADESH,Mahoba,875958,708447,23.64,
UTTAR PRADESH,Mahrajganj,2684703,2173878,23.50,
UTTAR PRADESH,Mainpuri,1868529,1596718,17.02,
KERALA,Malappuram,4112920,3625471,13.45,
WEST BENGAL,Maldah,3988845,3290468,21.22,
ORISSA,Malkangiri,613192,504198,21.62,
MIZORAM,Mamit,86364,62785,37.56,
HIMACHAL PRADESH,Mandi,999777,901344,10.92,
MADHYA PRADESH,Mandla,1054905,894236,17.97,
MADHYA PRADESH,Mandsaur,1340411,1183724,13.24,
KARNATAKA,Mandya,1805769,1763705,2.38,
PUNJAB,Mansa,769751,688758,11.76,
UTTAR PRADESH,Mathura,2547184,2074516,22.78,
UTTAR PRADESH,Mau,2205968,1853997,18.98,
ORISSA,Mayurbhanj,2519738,2223456,13.33,
ANDHRA PRADESH,Medak,3033288,2670097,13.60,
UTTAR PRADESH,Meerut,3443689,2997361,14.89,
HARYANA,Mewat,1089263,2997361,-63.66,
UTTAR PRADESH,Mirzapur,2496970,2116042,18.00,
PUNJAB,Moga,995746,894854,11.27,
NAGALAND,Mokokchung,194622,232085,-16.14,
NAGALAND,Mon,250260,260652,-3.99,
UTTAR PRADESH,Moradabad,4772006,3810983,25.22,
MADHYA PRADESH,Morena,1965970,1592714,23.44,
ASSAM,Morigaon,957423,1592714,-39.89,
PUNJAB,Muktsar,901896,777493,16.00,
MAHARASHTRA,Mumbai,3085411,3338031,-7.57,
MAHARASHTRA,Mumbai Suburban,9356962,3338031,180.31,
BIHAR,Munger,1367765,1137797,20.21,
WEST BENGAL,Murshidabad,7103807,5866569,21.09,
UTTAR PRADESH,Muzaffarnagar,4143512,3543362,16.94,
BIHAR,Muzaffarpur,4801062,3746714,28.14,
KARNATAKA,Mysore,3001127,2641027,13.63,
ORISSA,Nabarangapur,1220946,1025766,19.03,
WEST BENGAL,Nadia,5167600,4604827,12.22,
ASSAM,Nagaon,2823768,2314629,22.00,
TAMIL NADU,Nagapattinam,1616450,1488839,8.57,
RAJASTHAN,Nagaur,3307743,2775058,19.20,
MAHARASHTRA,Nagpur,4653570,4067637,14.40,
UTTARAKHAND,Nainital,954605,762909,25.13,
BIHAR,Nalanda,2877653,2370528,21.39,
ASSAM,Nalbari,771639,1148824,-32.83,
ANDHRA PRADESH,Nalgonda,3488809,3247982,7.41,
TAMIL NADU,Namakkal,1726601,1493462,15.61,
MAHARASHTRA,Nanded,3361292,2876259,16.86,
MAHARASHTRA,Nandurbar,1648295,1311709,25.66,
CHHATTISGARH,Narayanpur,139820,1311709,-89.34,
GUJARAT,Narmada,590297,514404,14.75,
MADHYA PRADESH,Narsimhapur,1091854,957646,14.01,
MAHARASHTRA,Nashik,6107187,4993796,22.30,
GUJARAT,Navsari,1329672,1229463,8.15,
BIHAR,Nawada,2219146,1809696,22.63,
ORISSA,Nayagarh,962789,864516,11.37,
MADHYA PRADESH,Neemuch,826067,726070,13.77,
NCT OF DELHI,New Delhi,142004,2668564,-94.68,
ANDAMAN AND NICOBAR ISLANDS,Nicobars,36842,42068,-12.42,
ANDHRA PRADESH,Nizamabad,2551335,2345685,8.77,
NCT OF DELHI,North,887978,41030,'2,064.22',
ANDAMAN AND NICOBAR ISLANDS,North  AND Middle Andaman,105597,41030,157.37,
SIKKIM,North  District,43709,41030,6.53,
NCT OF DELHI,North East,2241624,41030,'5,363.38',
GOA,North Goa,818008,41030,'1,893.68',
TRIPURA,North Tripura,693947,41030,'1,591.32',
WEST BENGAL,North Twenty Four Parganas,10009781,41030,'24,296.25',
NCT OF DELHI,North West,3656539,41030,'8,811.87',
ORISSA,Nuapada,610382,530690,15.02,
MAHARASHTRA,Osmanabad,1657576,1486586,11.50,
JHARKHAND,Pakur,900422,701664,28.33,
KERALA,Palakkad,2809934,2617482,7.35,
JHARKHAND,Palamu,1939869,2098359,-7.55,
RAJASTHAN,Pali,2037573,1820251,11.94,
HARYANA,Palwal,1042708,1820251,-42.72,
GUJARAT,Panch Mahals,2390776,1820251,31.34,
HARYANA,Panchkula,561293,468411,19.83,
HARYANA,Panipat,1205437,967449,24.60,
MADHYA PRADESH,Panna,1016520,856558,18.67,
ARUNACHAL PRADESH,Papum Pare,176573,856558,-79.39,
MAHARASHTRA,Parbhani,1836086,1527715,20.19,
WEST BENGAL,Paschim Medinipur,5913457,1527715,287.08,
BIHAR,Pashchim Champaran,3935042,1527715,157.58,
JHARKHAND,Pashchimi Singhbhum,1502338,3043466,-50.64,
GUJARAT,Patan,1343734,1182709,13.61,
KERALA,Pathanamthitta,1197412,1234016,-2.97,
PUNJAB,Patiala,1895686,1844934,2.75,
BIHAR,Patna,5838465,4718592,23.73,
TAMIL NADU,Perambalur,565223,493646,14.50,
NAGALAND,Peren,95219,493646,-80.71,
NAGALAND,Phek,163418,148195,10.27,
UTTAR PRADESH,Pilibhit,2031007,1645183,23.45,
UTTARAKHAND,Pithoragarh,483439,462289,4.58,
PONDICHERRY,PONDICHERRY,950289,735332,29.23,
GUJARAT,Porbandar,585449,536835,9.06,
ANDHRA PRADESH,Prakasam,3397448,3059423,11.05,
RAJASTHAN,Pratapgarh,867848,2731174,-68.22,
UTTAR PRADESH,Pratapgarh,3209141,2731174,17.50,
TAMIL NADU,Pudukkottai,1618345,1459601,10.88,
JAMMU AND KASHMIR,Pulwama,560440,652607,-14.12,
JAMMU AND KASHMIR,Punch,476835,372613,27.97,
MAHARASHTRA,Pune,9429408,7232555,30.37,
BIHAR,Purba Champaran,5099371,7232555,-29.49,
WEST BENGAL,Purba Medinipur,5095875,7232555,-29.54,
JHARKHAND,Purbi Singhbhum,2293919,3939773,-41.78,
ORISSA,Puri,1698730,1502682,13.05,
BIHAR,Purnia,3264619,2543942,28.33,
WEST BENGAL,Puruliya,2930115,2536516,15.52,
UTTAR PRADESH,Rae Bareli,3405559,2536516,34.26,
KARNATAKA,Raichur,1928812,1669762,15.51,
CHHATTISGARH,Raigarh,1493984,2207929,-32.34,
MAHARASHTRA,Raigarh,2634200,2207929,19.31,
CHHATTISGARH,Raipur,4063872,3016930,34.70,
MADHYA PRADESH,Raisen,1331597,1125154,18.35,
MADHYA PRADESH,Rajgarh,1545814,1254085,23.26,
GUJARAT,Rajkot,3804558,3169881,20.02,
CHHATTISGARH,Rajnandgaon,1537133,1283224,19.79,
JAMMU AND KASHMIR,Rajouri,642415,1283224,-49.94,
RAJASTHAN,Rajsamand,1156597,987024,17.18,
KARNATAKA,Ramanagara,1082636,987024,9.69,
TAMIL NADU,Ramanathapuram,1353445,1187604,13.96,
JAMMU AND KASHMIR,Ramban,283713,1187604,-76.11,
JHARKHAND,Ramgarh,949443,1187604,-20.05,
UTTAR PRADESH,Rampur,2335819,1923739,21.42,
JHARKHAND,Ranchi,2914253,2785064,4.64,
ANDHRA PRADESH,Rangareddy,5296741,3575064,48.16,
MADHYA PRADESH,Ratlam,1455069,1215393,19.72,
MAHARASHTRA,Ratnagiri,1615069,1696777,-4.82,
ORISSA,Rayagada,967911,831109,16.46,
JAMMU AND KASHMIR,Reasi,314667,831109,-62.14,
MADHYA PRADESH,Rewa,2365106,1973306,19.86,
HARYANA,Rewari,900332,765351,17.64,
MEGHALAYA,Ribhoi,258840,192790,34.26,
HARYANA,Rohtak,1061204,940128,12.88,
BIHAR,Rohtas,2959918,2450748,20.78,
UTTARAKHAND,Rudraprayag,242285,227439,6.53,
PUNJAB,Rupnagar,684627,1116108,-38.66,
GUJARAT,Sabar Kantha,2428589,1116108,117.59,
MADHYA PRADESH,Sagar,2378458,2021987,17.63,
UTTAR PRADESH,Saharanpur,3466382,2896863,19.66,
BIHAR,Saharsa,1900661,1508182,26.02,
JHARKHAND,Sahibganj,1150567,927770,24.01,
PUNJAB,Sahibzada Ajit Singh Nagar,994628,927770,7.21,
MIZORAM,Saiha,56574,61056,-7.34,
TAMIL NADU,Salem,3482056,3016346,15.44,
BIHAR,Samastipur,4261566,3394793,25.53,
JAMMU AND KASHMIR,Samba,318898,3394793,-90.61,
ORISSA,Sambalpur,1041099,935613,11.27,
MAHARASHTRA,Sangli,2822143,2583524,9.24,
PUNJAB,Sangrur,1655169,2000173,-17.25,
UTTAR PRADESH,Sant Kabir Nagar,1715183,2000173,-14.25,
UTTAR PRADESH,Sant Ravidas Nagar (Bhadohi),1578213,2000173,-21.10,
JHARKHAND,Saraikela-Kharsawan,1065056,1353705,-21.32,
BIHAR,Saran,3951862,3248701,21.64,
MAHARASHTRA,Satara,3003741,2808994,6.93,
MADHYA PRADESH,Satna,2228935,1870104,19.19,
RAJASTHAN,Sawai Madhopur,1335551,1870104,-28.58,
MADHYA PRADESH,Sehore,1311332,1078912,21.54,
MANIPUR,Senapati,479148,1078912,-55.59,
MADHYA PRADESH,Seoni,1379131,1166608,18.22,
MIZORAM,Serchhip,64937,53861,20.56,
MADHYA PRADESH,Shahdol,1066063,1575303,-32.33,
PUNJAB,Shahid Bhagat Singh Nagar,612310,1575303,-61.13,
UTTAR PRADESH,Shahjahanpur,3006538,2547855,18.00,
MADHYA PRADESH,Shajapur,1512681,1290685,17.20,
BIHAR,Sheikhpura,636342,525502,21.09,
BIHAR,Sheohar,656246,515961,27.19,
MADHYA PRADESH,Sheopur,687861,559495,22.94,
HIMACHAL PRADESH,Shimla,814010,722502,12.67,
KARNATAKA,Shimoga,1752753,1642545,6.71,
MADHYA PRADESH,Shivpuri,1726050,1441950,19.70,
UTTAR PRADESH,Shrawasti,1117361,1176391,-5.02,
JAMMU AND KASHMIR,Shupiyan,266215,1176391,-77.37,
UTTAR PRADESH,Siddharthnagar,2559297,2040085,25.45,
MADHYA PRADESH,Sidhi,1127033,1831152,-38.45,
RAJASTHAN,Sikar,2677333,2287788,17.03,
JHARKHAND,Simdega,599578,2287788,-73.79,
MAHARASHTRA,Sindhudurg,849651,868825,-2.21,
MADHYA PRADESH,Singrauli,1178273,868825,35.62,
HIMACHAL PRADESH,Sirmaur,529855,458593,15.54,
RAJASTHAN,Sirohi,1036346,851107,21.76,
HARYANA,Sirsa,1295189,1116649,15.99,
BIHAR,Sitamarhi,3423574,2682720,27.62,
UTTAR PRADESH,Sitapur,4483992,3619661,23.88,
TAMIL NADU,Sivaganga,1339101,1155356,15.90,
ASSAM,Sivasagar,1151050,1155356,-0.37,
BIHAR,Siwan,3330464,2714349,22.70,
HIMACHAL PRADESH,Solan,580320,500557,15.93,
MAHARASHTRA,Solapur,4317756,3849543,12.16,
UTTAR PRADESH,Sonbhadra,1862559,1463519,27.27,
HARYANA,Sonipat,1450001,1279175,13.35,
ASSAM,Sonitpur,1924110,1681513,14.43,
NCT OF DELHI,South,2731929,131525,'1,977.12',
ANDAMAN AND NICOBAR ISLANDS,South Andaman,238142,131525,81.06,
SIKKIM,South District,146850,131525,11.65,
MEGHALAYA,South Garo Hills,142334,131525,8.22,
GOA,South Goa,640537,131525,387.01,
TRIPURA,South Tripura,876001,131525,566.03,
WEST BENGAL,South Twenty Four Parganas,8161961,131525,'6,105.63',
NCT OF DELHI,South West,2292958,131525,'1,643.36',
ANDHRA PRADESH,Sri Potti Sriramulu Nellore,2963557,1755041,68.86,
ANDHRA PRADESH,Srikakulam,2703114,2537593,6.52,
JAMMU AND KASHMIR,Srinagar,1236829,1202447,2.86,
ORISSA,Subarnapur,610183,1202447,-49.25,
UTTAR PRADESH,Sultanpur,3797117,3214832,18.11,
ORISSA,Sundargarh,2093437,1830673,14.35,
BIHAR,Supaul,2229076,1732578,28.66,
GUJARAT,Surat,6081322,4995174,21.74,
GUJARAT,Surendranagar,1756268,1515148,15.91,
CHHATTISGARH,Surguja,2359886,1972094,19.66,
MANIPUR,Tamenglong,140651,111499,26.15,
GUJARAT,Tapi,807022,111499,623.79,
PUNJAB,Tarn Taran,1119627,111499,904.16,
ARUNACHAL PRADESH,Tawang,49977,38924,28.40,
UTTARAKHAND,Tehri Garhwal,618931,38924,'1,490.10',
MAHARASHTRA,Thane,11060148,8131849,36.01,
TAMIL NADU,Thanjavur,2405890,2216138,8.56,
GUJARAT,The Dangs,228291,2216138,-89.70,
TAMIL NADU,The Nilgiris,735394,2216138,-66.82,
TAMIL NADU,Theni,1245899,1093950,13.89,
TAMIL NADU,Thiruvallur,3728104,2754756,35.33,
KERALA,Thiruvananthapuram,3301427,3234356,2.07,
TAMIL NADU,Thiruvarur,1264277,1169474,8.11,
TAMIL NADU,Thoothukkudi,1750176,1572273,11.32,
MANIPUR,Thoubal,422168,364140,15.94,
KERALA,Thrissur,3121200,2974232,4.94,
MADHYA PRADESH,Tikamgarh,1445166,1202998,20.13,
ASSAM,Tinsukia,1327929,1150062,15.47,
ARUNACHAL PRADESH,Tirap,111975,100326,11.61,
TAMIL NADU,Tiruchirappalli,2722290,2418366,12.57,
TAMIL NADU,Tirunelveli,3077233,2723988,12.97,
TAMIL NADU,Tiruppur,2479052,2723988,-8.99,
TAMIL NADU,Tiruvannamalai,2464875,2186125,12.75,
RAJASTHAN,Tonk,1421326,1211671,17.30,
NAGALAND,Tuensang,196596,414818,-52.61,
KARNATAKA,Tumkur,2678980,2584711,3.65,
RAJASTHAN,Udaipur,3068420,2633312,16.52,
ASSAM,Udalguri,831668,2633312,-68.42,
UTTARAKHAND,Udham Singh Nagar,1648902,2633312,-37.38,
JAMMU AND KASHMIR,Udhampur,554985,2633312,-78.92,
KARNATAKA,Udupi,1177361,1112243,5.85,
MADHYA PRADESH,Ujjain,1986864,1710982,16.12,
MANIPUR,Ukhrul,183998,140778,30.70,
MADHYA PRADESH,Umaria,644758,515963,24.96,
HIMACHAL PRADESH,Una,521173,448273,16.26,
UTTAR PRADESH,Unnao,3108367,2700324,15.11,
ARUNACHAL PRADESH,Upper Siang,35320,2700324,-98.69,
ARUNACHAL PRADESH,Upper Subansiri,83448,2700324,-96.91,
CHHATTISGARH,Uttar Bastar Kanker,748941,55346,'1,253.20',
WEST BENGAL,Uttar Dinajpur,3007134,55346,'5,333.34',
KARNATAKA,Uttara Kannada,1437169,55346,'2,496.70',
UTTARAKHAND,Uttarkashi,330086,295013,11.89,
GUJARAT,Vadodara,4165626,3641802,14.38,
BIHAR,Vaishali,3495021,2718421,28.57,
GUJARAT,Valsad,1705678,1410553,20.92,
UTTAR PRADESH,Varanasi,3676841,3138671,17.15,
TAMIL NADU,Vellore,3936331,3477317,13.20,
MADHYA PRADESH,Vidisha,1458875,1214857,20.09,
TAMIL NADU,Viluppuram,3458873,2960373,16.84,
TAMIL NADU,Virudhunagar,1942288,1751301,10.91,
ANDHRA PRADESH,Visakhapatnam,4290589,3832336,11.96,
ANDHRA PRADESH,Vizianagaram,2344474,2249254,4.23,
ANDHRA PRADESH,Warangal,3512576,3246004,8.21,
MAHARASHTRA,Wardha,1300774,1236736,5.18,
MAHARASHTRA,Washim,1197160,1020216,17.34,
KERALA,Wayanad,817420,780619,4.71,
NCT OF DELHI,West,2543243,123256,'1,963.38',
SIKKIM,West District,136435,123256,10.69,
MEGHALAYA,West Garo Hills,643291,123256,421.91,
ANDHRA PRADESH,West Godavari,3936966,123256,'3,094.14',
ARUNACHAL PRADESH,West Kameng,83947,123256,-31.89,
MEGHALAYA,West Khasi Hills,383461,123256,211.11,
ARUNACHAL PRADESH,West Siang,112274,123256,-8.91,
TRIPURA,West Tripura,1725739,123256,'1,300.13',
NAGALAND,Wokha,166343,161223,3.18,
ANDHRA PRADESH,Y.S.R.,2882469,161223,'1,687.88',
KARNATAKA,Yadgir,1174271,161223,628.35,
HARYANA,Yamunanagar,1214205,1041630,16.57,
PONDICHERRY,Yanam,55626,31394,77.19,
MAHARASHTRA,Yavatmal,2772348,2458271,12.78,
NAGALAND,Zunheboto,140757,153955,-8.57,
